id,phenomenaStreamId,sensorId,sourceId,start,end
a6dc532f8375b3ce4e6d23cefa2170053f12604f04562a2d9487dc7146757380,ddf00601c23f5a9f107bfccf985dc0b0d8ec7c506a88e3e61ebe809e0ae29c80,b0c96652d8fc212978eebcbf22e89ad9d558d7b5e08e7020ab7f9700a30e14e5,0919747479f20d73988ff809432f50af3b4839ab2f788599a7aa44d8f7b24f03,1530079200000,1628227883688
9c9c320572e07d8b46161dab987f84ea2e09d36b11b8442a06446c4de9407e94,cdef31ee86f8194fed03a157a45f37e2bdbf785ce3a03126b0d94190d345a414,060ef7b8a3a69bb42ff8a9efa90699546fa3141990ba1a4d13a2bc09241e4505,0919747479f20d73988ff809432f50af3b4839ab2f788599a7aa44d8f7b24f03,1591322462001,null
c0ed37082d44ebf6cf9c96880069621171e3437bc7e5d3bfab19617aa6231305,4623fb0659411607afe0dcf211848b51dca225244685b1d41d917d2c5ed68d8e,8f974949a96569e75b54fee0b214db560dc762802613da37926d72099b2f1661,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
24c2cbc2814fca8b311ba69710638a353a19587b85c7ee55d1089a71530d7b26,4623fb0659411607afe0dcf211848b51dca225244685b1d41d917d2c5ed68d8e,8f974949a96569e75b54fee0b214db560dc762802613da37926d72099b2f1661,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
7559f614a61fee2fa1b6fcda126245cb9db3bac5a9bb2220f056c06bd10547e0,3b67b2c90a02c596a2d245d6680ae597cbdd9bd6398e17febc311a66f0fcff8d,2665d4b6164f288e8b1413b2a952c3df43b55a45acc4d6a65e9eb937befea970,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
f709bc5cacc5941c6667ef10d705b4b2106561e9a3c503f2477b3f26f0745570,4623fb0659411607afe0dcf211848b51dca225244685b1d41d917d2c5ed68d8e,8f974949a96569e75b54fee0b214db560dc762802613da37926d72099b2f1661,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
02a836064643d963c83ff2b1ccc88a568b408533ccea0470aefc051d5918d44d,4623fb0659411607afe0dcf211848b51dca225244685b1d41d917d2c5ed68d8e,8f974949a96569e75b54fee0b214db560dc762802613da37926d72099b2f1661,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
ff7ddeb70a37bf0a513635d5b6ffe378fe1ae22922d2a000494521412b14aed1,3b67b2c90a02c596a2d245d6680ae597cbdd9bd6398e17febc311a66f0fcff8d,2665d4b6164f288e8b1413b2a952c3df43b55a45acc4d6a65e9eb937befea970,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
622094e360f6f89c1231eb5b46656cfc014cc0f722f441bb66568692830b4fe9,7cfc2b2d72f3628faf5da01f9f4a4d31ad98348f7c68d27f2deeafeaa733223b,a1bdc836eb4e728c45966ef0f2b40a7b468bdcbae7b551e1c2a8d8a3660c968c,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
858ce554df43fd6021ceaf3db1b9093f8416a4afac65500d97ebdd7add2ff5b2,4623fb0659411607afe0dcf211848b51dca225244685b1d41d917d2c5ed68d8e,8f974949a96569e75b54fee0b214db560dc762802613da37926d72099b2f1661,7d7d694823f26fadc2ea24b8b03c6fd488b60b8c9ada1f9ef69416e0a7923cf6,0,null
